StoreNum|EventID
00615|8500
00616|8500
00617|8500
00618|8500
00619|8500
00620|8500
00621|8500
00622|8500
00624|8500
00625|8500
00626|8500
00627|8500
00628|8500
00629|8500
00630|8500
00631|8500
00632|8500
00633|8500
00634|8500
00635|8500
00639|8500
00640|8500
00641|8500
00642|8500
00644|8500
00646|8500
00650|8500
00653|8500
00654|8500
00655|8500
00656|8500
00658|8500
00660|8500
00661|8500
00662|8500
00663|8500
00664|8500
00665|8500
00669|8500
00671|8500
00672|8500
00674|8500
00675|8500
00676|8500
00678|8500
00680|8500
00681|8500
00682|8500
00683|8500
00686|8500
00688|8500
00721|8500
00800|8500
00801|8500
00802|8500
00803|8500
00804|8500
00805|8500
00807|8500
00810|8500
00812|8500
00813|8500
00814|8500
00818|8500
00821|8500
00822|8500
00824|8500
00826|8500
00827|8500
00828|8500
00834|8500
00835|8500
00836|8500
00837|8500
00838|8500
00839|8500
00842|8500
00844|8500
00849|8500
00853|8500
00862|8500
00863|8500
00865|8500
00871|8500
00872|8500
00875|8500
00876|8500
00877|8500
00878|8500
00879|8500
00886|8500
00888|8500
00889|8500
00890|8500
00892|8500
02007|8500
02010|8500
02011|8500
02012|8500
02018|8500
02019|8500
02020|8500
02021|8500
02022|8500
02024|8500
02026|8500
02029|8500
02032|8500
02034|8500
02035|8500
02036|8500
02037|8500
02038|8500
02039|8500
02040|8500
02041|8500
02042|8500
02046|8500
02047|8500
02048|8500
02050|8500
02053|8500
02054|8500
02056|8500
02057|8500
02058|8500
02061|8500
02062|8500
02063|8500
02065|8500
02067|8500
02072|8500
02077|8500
02078|8500
02081|8500
02083|8500
02084|8500
02085|8500
02087|8500
02089|8500
02091|8500
02092|8500
02093|8500
02095|8500
02096|8500
02097|8500
02098|8500
02100|8500
02101|8500
02102|8500
02105|8500
02106|8500
02107|8500
02108|8500
02109|8500
02110|8500
02111|8500
02114|8500
02115|8500
02116|8500
02117|8500
02118|8500
02120|8500
02121|8500
02122|8500
02123|8500
02124|8500
02125|8500
02126|8500
02127|8500
02129|8500
02130|8500
02131|8500
02132|8500
02133|8500
02135|8500
02136|8500
02137|8500
02138|8500
02140|8500
02141|8500
02142|8500
02143|8500
02144|8500
02146|8500
02147|8500
02148|8500
02149|8500
02150|8500
02156|8500
02157|8500
02158|8500
02159|8500
02160|8500
02161|8500
02163|8500
02164|8500
02165|8500
02166|8500
02167|8500
02168|8500
02169|8500
02170|8500
02171|8500
02172|8500
02174|8500
02175|8500
02176|8500
02180|8500
02182|8500
02184|8500
02185|8500
02186|8500
02187|8500
02188|8500
02189|8500
02190|8500
02192|8500
02193|8500
02194|8500
02195|8500
02196|8500
02198|8500
02199|8500
02200|8500
02201|8500
02202|8500
02203|8500
02204|8500
02205|8500
02206|8500
02207|8500
02208|8500
02212|8500
02213|8500
02215|8500
02217|8500
02218|8500
02219|8500
02220|8500
02221|8500
02223|8500
02224|8500
02225|8500
02226|8500
02227|8500
02228|8500
02229|8500
02230|8500
02232|8500
02233|8500
02234|8500
02235|8500
02239|8500
02240|8500
02242|8500
02243|8500
02245|8500
02248|8500
02249|8500
02250|8500
02251|8500
02252|8500
02253|8500
02254|8500
02255|8500
02256|8500
02257|8500
02258|8500
02260|8500
02261|8500
02263|8500
02264|8500
02266|8500
02268|8500
02271|8500
02272|8500
02274|8500
02276|8500
02277|8500
02278|8500
02279|8500
02280|8500
02281|8500
02282|8500
02304|8500
02305|8500
02306|8500
02307|8500
02309|8500
02310|8500
02311|8500
02312|8500
02313|8500
02314|8500
02315|8500
02316|8500
02317|8500
02318|8500
02319|8500
02320|8500
02321|8500
02322|8500
02323|8500
02324|8500
02325|8500
02326|8500
02327|8500
02328|8500
02329|8500
02330|8500
02331|8500
02332|8500
02333|8500
02334|8500
02335|8500
02336|8500
02337|8500
02338|8500
02339|8500
02340|8500
02913|8500
02928|8500
02937|8500
